Province_State,Country_Region,Date,Doses_admin,People_partially_vaccinated,People_fully_vaccinated,Report_Date_String,UID
,Afghanistan,12/16/2021,5228706,4397449,3566192,12/16/2021,4
,Albania,12/16/2021,2216402,1108572,998326,12/16/2021,8
,Algeria,12/16/2021,12293060,6875003,5391232,12/16/2021,12
,Andorra,12/16/2021,106428,56095,50333,12/16/2021,20
,Angola,12/16/2021,10319552,7003795,3315757,12/16/2021,24
,Antigua and Barbuda,12/16/2021,119809,61921,57888,12/16/2021,28
,Argentina,12/16/2021,68814968,37427729,31229706,12/16/2021,32
Autonomous City of Buenos Aires,Argentina,12/16/2021,5310633,,,12/16/2021,3201
Buenos Aires,Argentina,12/16/2021,26752490,,,12/16/2021,3202
Catamarca,Argentina,12/16/2021,691494,,,12/16/2021,3203
Chaco,Argentina,12/16/2021,1502884,,,12/16/2021,3204
Chubut,Argentina,12/16/2021,821385,,,12/16/2021,3205
Cordoba,Argentina,12/16/2021,5935618,,,12/16/2021,3207
Corrientes,Argentina,12/16/2021,1537892,,,12/16/2021,3206
Entre Rios,Argentina,12/16/2021,2013002,,,12/16/2021,3208
Formosa,Argentina,12/16/2021,997203,,,12/16/2021,3209
Jujuy,Argentina,12/16/2021,1071157,,,12/16/2021,3210
La Pampa,Argentina,12/16/2021,613290,,,12/16/2021,3211
La Rioja,Argentina,12/16/2021,633205,,,12/16/2021,3212
Mendoza,Argentina,12/16/2021,2827103,,,12/16/2021,3213
Misiones,Argentina,12/16/2021,1413921,,,12/16/2021,3214
Neuquen,Argentina,12/16/2021,993499,,,12/16/2021,3215
Rio Negro,Argentina,12/16/2021,1182896,,,12/16/2021,3216
Salta,Argentina,12/16/2021,1829924,,,12/16/2021,3217
San Juan,Argentina,12/16/2021,1187810,,,12/16/2021,3218
San Luis,Argentina,12/16/2021,838768,,,12/16/2021,3219
Santa Cruz,Argentina,12/16/2021,511945,,,12/16/2021,3220
Santa Fe,Argentina,12/16/2021,5690738,,,12/16/2021,3221
Santiago del Estero,Argentina,12/16/2021,1661006,,,12/16/2021,3222
Tierra del Fuego,Argentina,12/16/2021,284127,,,12/16/2021,3223
Tucuman,Argentina,12/16/2021,2512978,,,12/16/2021,3224
,Armenia,12/16/2021,1452374,869750,582624,12/16/2021,51
,Australia,12/16/2021,40688890,20249293,19375276,12/16/2021,36
Australian Capital Territory,Australia,12/16/2021,993517,,,12/16/2021,3601
New South Wales,Australia,12/16/2021,13194149,,,12/16/2021,3602
Northern Territory,Australia,12/16/2021,402806,,,12/16/2021,3603
Queensland,Australia,12/16/2021,7712811,,,12/16/2021,3604
South Australia,Australia,12/16/2021,2724109,,,12/16/2021,3605
Tasmania,Australia,12/16/2021,890683,,,12/16/2021,3606
Unknown,Australia,12/16/2021,0,,,12/16/2021,3609
Victoria,Australia,12/16/2021,10922708,,,12/16/2021,3607
Western Australia,Australia,12/16/2021,3848107,,,12/16/2021,3608
,Austria,12/16/2021,15376929,6495691,6222583,12/16/2021,40
,Azerbaijan,12/16/2021,10928879,5124934,4622381,12/16/2021,31
,Bahamas,12/16/2021,288008,154135,143672,12/16/2021,44
,Bahrain,12/16/2021,3078535,1193660,1166844,12/16/2021,48
,Bangladesh,12/16/2021,131370116,87183515,44003373,12/16/2021,50
Barisal,Bangladesh,12/16/2021,6607943,,,12/16/2021,5001
Chittagong,Bangladesh,12/16/2021,20430190,,,12/16/2021,5002
Dhaka,Bangladesh,12/16/2021,30596325,,,12/16/2021,5003
Khulna,Bangladesh,12/16/2021,13866957,,,12/16/2021,5004
Mymensingh,Bangladesh,12/16/2021,27390911,,,12/16/2021,5005
Rajshahi,Bangladesh,12/16/2021,13767382,,,12/16/2021,5006
Rangpur,Bangladesh,12/16/2021,12355833,,,12/16/2021,5007
Sylhet,Bangladesh,12/16/2021,6354575,,,12/16/2021,5008
Unknown,Bangladesh,12/16/2021,0,,,12/16/2021,5009
,Barbados,12/16/2021,294503,154524,139979,12/16/2021,52
,Belarus,12/16/2021,6677937,3812391,2865546,12/16/2021,112
,Belgium,12/16/2021,20098911,8873393,8748965,12/16/2021,56
,Belize,12/16/2021,416878,229107,196741,12/16/2021,84
,Benin,12/16/2021,1144390,1087430,877113,12/16/2021,204
,Bhutan,12/16/2021,1154093,589482,564611,12/16/2021,64
,Bolivia,12/16/2021,9064726,5248232,4369239,12/16/2021,68
,Bosnia and Herzegovina,12/16/2021,1553874,833233,720631,12/16/2021,70
,Botswana,12/16/2021,1483181,955135,528046,12/16/2021,72
,Brazil,12/16/2021,321601407,164933940,140151965,12/16/2021,76
,Brunei,12/16/2021,790506,405092,385414,12/16/2021,96
,Bulgaria,12/16/2021,3541372,1904143,1850725,12/16/2021,100
,Burkina Faso,12/16/2021,661796,442769,323767,12/16/2021,854
,Burma,12/16/2021,28707770,16849172,11858598,12/16/2021,104
,Burundi,12/16/2021,4010,2812,2076,12/16/2021,108
,Cabo Verde,12/16/2021,550192,,,12/16/2021,132
,Cambodia,12/16/2021,29574392,14207542,13559316,12/16/2021,116
,Cameroon,12/16/2021,972360,793725,613607,12/16/2021,120
,Canada,12/16/2021,63933260,31246968,29229046,12/16/2021,124
Alberta,Canada,12/16/2021,7194947,,,12/16/2021,12401
British Columbia,Canada,12/16/2021,9001045,,,12/16/2021,12402
Manitoba,Canada,12/16/2021,2283775,,,12/16/2021,12403
New Brunswick,Canada,12/16/2021,1356386,,,12/16/2021,12404
Newfoundland and Labrador,Canada,12/16/2021,917947,,,12/16/2021,12405
Northwest Territories,Canada,12/16/2021,90279,,,12/16/2021,12406
Nova Scotia,Canada,12/16/2021,1688836,,,12/16/2021,12407
Nunavut,Canada,12/16/2021,54397,,,12/16/2021,12416
Ontario,Canada,12/16/2021,24711702,,,12/16/2021,12408
Prince Edward Island,Canada,12/16/2021,284064,,,12/16/2021,12409
Quebec,Canada,12/16/2021,14322481,,,12/16/2021,12410
Saskatchewan,Canada,12/16/2021,1947752,,,12/16/2021,12411
Yukon,Canada,12/16/2021,79649,,,12/16/2021,12412
,Central African Republic,12/16/2021,436772,375096,334906,12/16/2021,140
,Chad,12/16/2021,285922,205259,80663,12/16/2021,148
,Chile,12/16/2021,42494959,17035641,16331698,12/16/2021,152
,China,12/16/2021,2630204000,1225000000,1162488000,12/16/2021,156
Hong Kong,China,12/16/2021,9683623,,,12/16/2021,344
Macau,China,12/16/2021,945950,,,12/16/2021,446
,Colombia,12/16/2021,61087947,39598761,26245302,12/16/2021,170
Amazonas,Colombia,12/16/2021,98834,,,12/16/2021,17001
Antioquia,Colombia,12/16/2021,8570149,,,12/16/2021,17002
Arauca,Colombia,12/16/2021,294438,,,12/16/2021,17003
Atlantico,Colombia,12/16/2021,3474347,,,12/16/2021,17004
Bolivar,Colombia,12/16/2021,2554082,,,12/16/2021,17005
Boyaca,Colombia,12/16/2021,1756942,,,12/16/2021,17006
Caldas,Colombia,12/16/2021,1335493,,,12/16/2021,17007
Capital District,Colombia,12/16/2021,10735273,,,12/16/2021,17008
Caqueta,Colombia,12/16/2021,357052,,,12/16/2021,17009
Casanare,Colombia,12/16/2021,501255,,,12/16/2021,17010
Cauca,Colombia,12/16/2021,1108840,,,12/16/2021,17011
Cesar,Colombia,12/16/2021,1276708,,,12/16/2021,17012
Choco,Colombia,12/16/2021,317866,,,12/16/2021,17013
Cordoba,Colombia,12/16/2021,1842115,,,12/16/2021,17014
Cundinamarca,Colombia,12/16/2021,3758104,,,12/16/2021,17015
Guainia,Colombia,12/16/2021,35070,,,12/16/2021,17016
Guaviare,Colombia,12/16/2021,80656,,,12/16/2021,17017
Huila,Colombia,12/16/2021,1269468,,,12/16/2021,17018
La Guajira,Colombia,12/16/2021,834744,,,12/16/2021,17019
Magdalena,Colombia,12/16/2021,1503993,,,12/16/2021,17020
Meta,Colombia,12/16/2021,1114994,,,12/16/2021,17021
Narino,Colombia,12/16/2021,1783369,,,12/16/2021,17022
Norte de Santander,Colombia,12/16/2021,1766877,,,12/16/2021,17023
Putumayo,Colombia,12/16/2021,250834,,,12/16/2021,17024
Quindio,Colombia,12/16/2021,752980,,,12/16/2021,17025
Risaralda,Colombia,12/16/2021,1296348,,,12/16/2021,17026
San Andres y Providencia,Colombia,12/16/2021,103458,,,12/16/2021,17027
Santander,Colombia,12/16/2021,2902122,,,12/16/2021,17028
Sucre,Colombia,12/16/2021,1046177,,,12/16/2021,17029
Tolima,Colombia,12/16/2021,1751172,,,12/16/2021,17030
Unknown,Colombia,12/16/2021,1397028,,,12/16/2021,17034
Valle del Cauca,Colombia,12/16/2021,5142391,,,12/16/2021,17031
Vaupes,Colombia,12/16/2021,24457,,,12/16/2021,17032
